Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:09,528 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 2906 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:09,538 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/new-order] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626394, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626394, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:09,752 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 3182 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:09,756 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/quakeledger-success] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472614, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472614, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:15,511 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 5973 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:15,515 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/new-order] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626395, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626395, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:15,957 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 6200 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:15,960 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/quakeledger-success] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472615, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472615, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
